request count, total data transfered (bytes), total elapsed time (sec), average response time (sec)
60, 780, 19.283970, 0.321399
60, 780, 19.157413, 0.319290
60, 780, 19.241188, 0.320686
60, 780, 19.270102, 0.321168
60, 780, 19.412710, 0.323545
60, 780, 19.242510, 0.320709
60, 780, 19.293941, 0.321566
60, 780, 19.342934, 0.322382
60, 780, 19.536873, 0.325615
60, 780, 19.453571, 0.324226
60, 780, 19.254604, 0.320910
60, 780, 19.703760, 0.328396
60, 780, 19.315928, 0.321932
60, 780, 19.303843, 0.321731
60, 780, 18.926720, 0.315445
60, 780, 19.150148, 0.319169
60, 780, 19.496389, 0.324940
60, 780, 19.323427, 0.322057
60, 780, 19.719040, 0.328651
60, 780, 19.264370, 0.321073
60, 780, 19.280186, 0.321336
60, 780, 19.505108, 0.325085
60, 780, 19.594887, 0.326581
60, 780, 19.751312, 0.329189
60, 780, 19.369522, 0.322825
60, 780, 19.488134, 0.324802
60, 780, 19.439878, 0.323998
60, 780, 19.594168, 0.326569
60, 780, 19.608221, 0.326804
60, 780, 19.204489, 0.320075
60, 780, 19.570349, 0.326172
60, 780, 18.871761, 0.314529
60, 780, 18.174076, 0.302901
60, 780, 19.278267, 0.321304
60, 780, 19.645266, 0.327421
60, 780, 19.751410, 0.329190
60, 780, 19.257866, 0.320964
60, 780, 19.341278, 0.322355
60, 780, 19.668013, 0.327800
60, 780, 19.405342, 0.323422
60, 780, 19.687798, 0.328130
60, 780, 19.676331, 0.327939
60, 780, 19.693911, 0.328232
60, 780, 19.686520, 0.328109
60, 780, 19.803675, 0.330061
60, 780, 19.325077, 0.322085
60, 780, 19.716570, 0.328609
60, 780, 19.438200, 0.323970
60, 780, 19.542555, 0.325709
60, 780, 19.459141, 0.324319
60, 780, 19.111824, 0.318530
60, 780, 19.068830, 0.317814
60, 780, 19.366766, 0.322779
60, 780, 19.480877, 0.324681
60, 780, 19.829996, 0.330500
60, 780, 19.526707, 0.325445
60, 780, 19.099873, 0.318331
60, 780, 19.903458, 0.331724
60, 780, 19.177298, 0.319622
60, 780, 19.802557, 0.330043
60, 780, 19.451418, 0.324190
60, 780, 19.425167, 0.323753
60, 780, 19.774925, 0.329582
60, 780, 19.868505, 0.331142
60, 780, 19.794361, 0.329906
60, 780, 19.875944, 0.331266
60, 780, 19.823545, 0.330392
60, 780, 19.888630, 0.331477
60, 780, 19.603443, 0.326724
60, 780, 19.450022, 0.324167
60, 780, 19.759752, 0.329329
60, 780, 19.790565, 0.329843
60, 780, 19.424366, 0.323739
60, 780, 19.859158, 0.330986
60, 780, 19.104193, 0.318403
60, 780, 19.436932, 0.323949
60, 780, 19.570463, 0.326174
60, 780, 19.817934, 0.330299
60, 780, 19.845110, 0.330752
60, 780, 19.874146, 0.331236
60, 780, 19.438103, 0.323968
60, 780, 19.680553, 0.328009
60, 780, 19.920050, 0.332001
60, 780, 19.559549, 0.325992
60, 780, 19.578934, 0.326316
60, 780, 19.677813, 0.327964
60, 780, 19.663198, 0.327720
60, 780, 19.572588, 0.326210
60, 780, 19.425219, 0.323754
60, 780, 19.822643, 0.330377
60, 780, 19.657740, 0.327629
60, 780, 19.626074, 0.327101
60, 780, 19.574968, 0.326249
60, 780, 19.636833, 0.327281
60, 780, 19.484974, 0.324750
60, 780, 19.520439, 0.325341
60, 780, 19.861313, 0.331022
60, 780, 19.722166, 0.328703
60, 780, 19.588526, 0.326475
60, 780, 19.764116, 0.329402
60, 780, 19.708296, 0.328472
60, 780, 19.941460, 0.332358
60, 780, 19.862972, 0.331050
60, 780, 19.738512, 0.328975
60, 780, 19.806849, 0.330114
60, 780, 19.494923, 0.324915
60, 780, 19.605988, 0.326766
60, 780, 19.976887, 0.332948
60, 780, 19.643768, 0.327396
60, 780, 19.538450, 0.325641
60, 780, 19.519413, 0.325324
60, 780, 19.962393, 0.332707
60, 780, 19.535690, 0.325595
60, 780, 19.646809, 0.327447
60, 780, 18.602467, 0.310041
60, 780, 19.684689, 0.328078
60, 780, 20.017302, 0.333622
60, 780, 19.632872, 0.327215
60, 780, 19.706942, 0.328449
60, 780, 19.544859, 0.325748
60, 780, 19.213163, 0.320219
60, 780, 19.877783, 0.331296
60, 780, 19.647661, 0.327461
60, 780, 19.821947, 0.330366
60, 780, 19.792482, 0.329875
60, 780, 19.515303, 0.325255
60, 780, 19.543179, 0.325720
60, 780, 19.717607, 0.328627
60, 780, 19.376059, 0.322934
60, 780, 19.724840, 0.328747
60, 780, 19.968828, 0.332814
60, 780, 19.493759, 0.324896
60, 780, 19.512836, 0.325214
60, 780, 19.813290, 0.330222
60, 780, 19.326429, 0.322107
60, 780, 19.613617, 0.326894
60, 780, 19.584435, 0.326407
60, 780, 19.852062, 0.330868
60, 780, 19.879307, 0.331322
60, 780, 19.849121, 0.330819
60, 780, 19.923820, 0.332064
60, 780, 19.639828, 0.327330
60, 780, 19.657734, 0.327629
60, 780, 19.750771, 0.329180
60, 780, 19.973976, 0.332900
60, 780, 19.885929, 0.331432
60, 780, 20.016390, 0.333606
60, 780, 19.833269, 0.330554
60, 780, 19.564072, 0.326068
60, 780, 19.600243, 0.326671
60, 780, 19.898884, 0.331648
60, 780, 19.832109, 0.330535
60, 780, 19.328568, 0.322143
60, 780, 19.792240, 0.329871
60, 780, 19.474037, 0.324567
60, 780, 20.090492, 0.334842
60, 780, 19.640722, 0.327345
60, 780, 19.731392, 0.328857
60, 780, 19.893003, 0.331550
60, 780, 19.627958, 0.327133
60, 780, 19.931355, 0.332189
60, 780, 19.649408, 0.327490
60, 780, 20.074747, 0.334579
60, 780, 20.018312, 0.333639
60, 780, 19.332594, 0.322210
60, 780, 19.846731, 0.330779
60, 780, 19.994696, 0.333245
60, 780, 19.677399, 0.327957
60, 780, 19.817852, 0.330298
60, 780, 19.919868, 0.331998
60, 780, 19.916040, 0.331934
60, 780, 20.012108, 0.333535
60, 780, 19.440815, 0.324014
60, 780, 19.569868, 0.326164
60, 780, 18.586277, 0.309771
60, 780, 20.162716, 0.336045
60, 780, 19.751022, 0.329184
60, 780, 19.685408, 0.328090
60, 780, 19.764189, 0.329403
60, 780, 19.877680, 0.331295
60, 780, 19.674709, 0.327912
60, 780, 20.138733, 0.335646
60, 780, 19.599794, 0.326663
60, 780, 19.688007, 0.328133
60, 780, 20.017673, 0.333628
60, 780, 19.796532, 0.329942
60, 780, 19.924292, 0.332072
60, 780, 19.857313, 0.330955
60, 780, 20.155500, 0.335925
60, 780, 19.934113, 0.332235
60, 780, 19.817945, 0.330299
60, 780, 20.148729, 0.335812
60, 780, 20.077209, 0.334620
60, 780, 19.607424, 0.326790
60, 780, 20.000374, 0.333340
60, 780, 19.390776, 0.323180
60, 780, 19.436550, 0.323942
60, 780, 19.786407, 0.329773
60, 780, 20.110409, 0.335174
60, 780, 19.224434, 0.320407
60, 780, 18.418634, 0.306977
60, 780, 19.706383, 0.328440
60, 780, 19.666948, 0.327782
60, 780, 19.795444, 0.329924
60, 780, 19.883856, 0.331398
60, 780, 19.704239, 0.328404
60, 780, 19.167994, 0.319467
60, 780, 20.204527, 0.336742
60, 780, 19.808834, 0.330147
60, 780, 19.771313, 0.329522
60, 780, 19.838728, 0.330645
60, 780, 19.763247, 0.329387
60, 780, 19.960356, 0.332673
60, 780, 20.202776, 0.336713
60, 780, 20.193670, 0.336561
60, 780, 20.164961, 0.336083
60, 780, 20.162971, 0.336050
60, 780, 20.247494, 0.337458
60, 780, 20.108181, 0.335136
60, 780, 19.857632, 0.330961
60, 780, 19.744570, 0.329076
60, 780, 19.436573, 0.323943
60, 780, 19.775961, 0.329599
60, 780, 20.035185, 0.333920
60, 780, 20.191820, 0.336530
60, 780, 20.234840, 0.337247
60, 780, 20.014893, 0.333582
60, 780, 20.103662, 0.335061
60, 780, 20.074572, 0.334576
60, 780, 19.813007, 0.330217
60, 780, 20.165558, 0.336093
60, 780, 19.864859, 0.331081
60, 780, 20.173218, 0.336220
60, 780, 19.820299, 0.330338
60, 780, 20.262726, 0.337712
60, 780, 19.991426, 0.333190
60, 780, 20.310169, 0.338503
60, 780, 20.047762, 0.334129
60, 780, 20.157545, 0.335959
60, 780, 20.188959, 0.336483
60, 780, 19.341051, 0.322351
60, 780, 19.971239, 0.332854
60, 780, 19.854916, 0.330915
60, 780, 19.938505, 0.332308
60, 780, 19.763729, 0.329396
60, 780, 20.181540, 0.336359
60, 780, 20.295170, 0.338253
60, 780, 19.938620, 0.332310
60, 780, 19.692795, 0.328213
60, 780, 20.039696, 0.333995
60, 780, 19.942081, 0.332368
60, 780, 19.923519, 0.332059
60, 780, 19.866304, 0.331105
60, 780, 19.928850, 0.332148
60, 780, 19.850756, 0.330846
60, 780, 20.192696, 0.336545
60, 780, 19.854021, 0.330900
60, 780, 19.795202, 0.329920
60, 780, 20.172644, 0.336211
60, 780, 20.235933, 0.337266
60, 780, 20.317453, 0.338624
60, 780, 20.089445, 0.334824
60, 780, 19.942484, 0.332375
60, 780, 19.950882, 0.332515
60, 780, 19.868412, 0.331140
60, 780, 18.923740, 0.315396
60, 780, 19.892660, 0.331544
60, 780, 20.223392, 0.337057
60, 780, 19.978415, 0.332974
60, 780, 20.239197, 0.337320
60, 780, 20.067886, 0.334465
60, 780, 20.262003, 0.337700
60, 780, 20.265720, 0.337762
60, 780, 20.295380, 0.338256
60, 780, 20.355743, 0.339262
60, 780, 20.274521, 0.337909
60, 780, 19.866295, 0.331105
60, 780, 20.413246, 0.340221
60, 780, 20.370668, 0.339511
60, 780, 20.412571, 0.340210
60, 780, 20.384895, 0.339748
60, 780, 20.393728, 0.339895
60, 780, 20.176298, 0.336272
60, 780, 20.013964, 0.333566
60, 780, 20.128761, 0.335479
60, 780, 20.289928, 0.338165
60, 780, 19.581303, 0.326355
60, 780, 20.110199, 0.335170
60, 780, 20.064047, 0.334401
60, 780, 19.931322, 0.332189
60, 780, 20.317694, 0.338628
60, 780, 19.956842, 0.332614
60, 780, 20.319494, 0.338658
60, 780, 20.001883, 0.333365
60, 780, 20.123053, 0.335384
60, 780, 20.173534, 0.336226
60, 780, 20.032419, 0.333874
60, 780, 20.051880, 0.334198
60, 780, 20.424952, 0.340416
60, 780, 20.335930, 0.338932
60, 780, 20.108316, 0.335139
60, 780, 20.095741, 0.334929
60, 780, 20.167084, 0.336118
60, 780, 19.957909, 0.332632
60, 780, 20.351715, 0.339195
60, 780, 20.350868, 0.339181
60, 780, 20.160736, 0.336012
60, 780, 20.389814, 0.339830
60, 780, 20.329109, 0.338818
60, 780, 20.201231, 0.336687
60, 780, 20.125927, 0.335432
60, 780, 20.081917, 0.334699
60, 780, 20.467960, 0.341133
60, 780, 20.111198, 0.335187
60, 780, 20.173792, 0.336230
60, 780, 20.381317, 0.339689
60, 780, 20.354885, 0.339248
60, 780, 19.020988, 0.317016
60, 780, 20.326847, 0.338781
60, 780, 20.202675, 0.336711
60, 780, 20.466791, 0.341113
60, 780, 20.293205, 0.338220
60, 780, 20.178413, 0.336307
60, 780, 20.064837, 0.334414
60, 780, 20.060455, 0.334341
60, 780, 20.372066, 0.339534
60, 780, 20.467136, 0.341119
60, 780, 20.485853, 0.341431
60, 780, 20.477345, 0.341289
60, 780, 20.257849, 0.337631
60, 780, 20.119022, 0.335317
60, 780, 20.006380, 0.333440
60, 780, 20.182325, 0.336372
60, 780, 20.412958, 0.340216
60, 780, 20.150164, 0.335836
60, 780, 20.005016, 0.333417
60, 780, 20.051241, 0.334187
60, 780, 20.069675, 0.334495
60, 780, 20.051985, 0.334200
60, 780, 20.145378, 0.335756
60, 780, 20.163757, 0.336063
60, 780, 20.076782, 0.334613
60, 780, 20.170563, 0.336176
60, 780, 19.718441, 0.328641
60, 780, 20.428093, 0.340468
60, 780, 20.190971, 0.336516
60, 780, 20.066620, 0.334444
60, 780, 20.029745, 0.333829
60, 780, 19.962786, 0.332713
60, 780, 19.692373, 0.328206
60, 780, 20.304071, 0.338401
60, 780, 20.181984, 0.336366
60, 780, 20.231264, 0.337188
60, 780, 20.433916, 0.340565
60, 780, 20.188305, 0.336472
60, 780, 20.115669, 0.335261
60, 780, 20.220772, 0.337013
60, 780, 20.202942, 0.336716
60, 780, 20.100941, 0.335016
60, 780, 20.075949, 0.334599
60, 780, 20.405859, 0.340098
60, 780, 19.878056, 0.331301
60, 780, 20.204105, 0.336735
60, 780, 20.348248, 0.339137
60, 780, 20.277401, 0.337957
60, 780, 20.611006, 0.343517
60, 780, 20.496622, 0.341610
60, 780, 20.446682, 0.340778
60, 780, 20.425762, 0.340429
60, 780, 20.234863, 0.337248
60, 780, 20.429453, 0.340491
60, 780, 20.630486, 0.343841
60, 780, 20.598825, 0.343314
60, 780, 20.479298, 0.341322
60, 780, 20.548492, 0.342475
60, 780, 20.094286, 0.334905
60, 780, 20.454927, 0.340916
60, 780, 20.233799, 0.337230
60, 780, 20.433411, 0.340557
60, 780, 20.151178, 0.335853
60, 780, 20.193310, 0.336555
60, 780, 19.172031, 0.319534
60, 780, 19.860161, 0.331003
60, 780, 20.522738, 0.342046
60, 780, 20.101954, 0.335033
60, 780, 20.644388, 0.344073
60, 780, 20.164543, 0.336076
60, 780, 20.652443, 0.344207
60, 780, 20.621193, 0.343687
60, 780, 20.302935, 0.338382
60, 780, 20.233294, 0.337222
60, 780, 19.869953, 0.331166
60, 780, 20.360643, 0.339344
60, 780, 20.137375, 0.335623
60, 780, 20.519165, 0.341986
60, 780, 20.177469, 0.336291
60, 780, 20.189085, 0.336485
60, 780, 20.267252, 0.337788
60, 780, 20.328133, 0.338802
60, 780, 20.552330, 0.342539
60, 780, 20.179653, 0.336328
60, 780, 20.260813, 0.337680
60, 780, 20.212128, 0.336869
60, 780, 20.513432, 0.341891
60, 780, 20.371132, 0.339519
60, 780, 20.672726, 0.344545
60, 780, 20.600311, 0.343339
60, 780, 20.455009, 0.340917
60, 780, 20.612154, 0.343536
60, 780, 20.589670, 0.343161
60, 780, 20.357706, 0.339295
60, 780, 20.527866, 0.342131
60, 780, 20.261158, 0.337686
60, 780, 20.727188, 0.345453
60, 780, 20.584759, 0.343079
60, 780, 20.289650, 0.338161
60, 780, 20.556046, 0.342601
60, 780, 20.238205, 0.337303
60, 780, 20.556129, 0.342602
60, 780, 20.255762, 0.337596
60, 780, 20.582918, 0.343049
60, 780, 20.604044, 0.343401
60, 780, 20.025127, 0.333752
60, 780, 20.609959, 0.343499
60, 780, 20.347654, 0.339128
60, 780, 20.467318, 0.341122
60, 780, 20.722698, 0.345378
60, 780, 20.620020, 0.343667
60, 780, 20.725784, 0.345430
60, 780, 19.266172, 0.321103
60, 780, 20.410526, 0.340175
60, 780, 20.592422, 0.343207
60, 780, 20.648773, 0.344146
60, 780, 20.609043, 0.343484
60, 780, 20.582258, 0.343038
60, 780, 20.616285, 0.343605
60, 780, 20.475990, 0.341266
60, 780, 20.213293, 0.336888
60, 780, 20.770834, 0.346181
60, 780, 20.520761, 0.342013
60, 780, 20.515520, 0.341925
60, 780, 20.279200, 0.337987
60, 780, 19.234083, 0.320568
60, 780, 20.348345, 0.339139
60, 780, 19.617266, 0.326954
60, 780, 20.390459, 0.339841
60, 780, 20.400814, 0.340014
60, 780, 20.326437, 0.338774
60, 780, 20.257711, 0.337629
60, 780, 20.685349, 0.344756
60, 780, 20.390898, 0.339848
60, 780, 20.697554, 0.344959
60, 780, 20.600065, 0.343334
60, 780, 20.416485, 0.340275
60, 780, 20.524187, 0.342070
60, 780, 20.744976, 0.345750
60, 780, 20.349953, 0.339166
60, 780, 20.354940, 0.339249
60, 780, 20.577103, 0.342952
60, 780, 20.450499, 0.340842
60, 780, 20.630106, 0.343835
60, 780, 20.485109, 0.341419
60, 780, 20.840425, 0.347340
60, 780, 20.287407, 0.338123
60, 780, 20.793535, 0.346559
60, 780, 20.389889, 0.339831
60, 780, 20.859238, 0.347654
60, 780, 20.817129, 0.346952
60, 780, 20.453644, 0.340894
60, 780, 20.026764, 0.333779
60, 780, 20.624668, 0.343744
60, 780, 19.336645, 0.322277
60, 780, 20.612730, 0.343545
60, 780, 20.840870, 0.347348
60, 780, 20.207085, 0.336785
60, 780, 20.822050, 0.347034
60, 780, 20.729984, 0.345500
60, 780, 20.402491, 0.340042
60, 780, 20.831512, 0.347192
60, 780, 20.736546, 0.345609
60, 780, 20.344517, 0.339075
60, 780, 20.590044, 0.343167
60, 780, 20.756981, 0.345950
60, 780, 20.477123, 0.341285
60, 780, 20.346029, 0.339101
60, 780, 20.675644, 0.344594
60, 780, 19.384220, 0.323070
60, 780, 20.027630, 0.333794
60, 780, 20.473427, 0.341224
60, 780, 20.661133, 0.344352
60, 780, 20.280352, 0.338006
60, 780, 20.628485, 0.343808
60, 780, 20.081066, 0.334684
60, 780, 20.882967, 0.348049
60, 780, 20.752199, 0.345870
60, 780, 20.066847, 0.334447
60, 780, 20.674774, 0.344580
60, 780, 20.313683, 0.338561
60, 780, 20.363302, 0.339388
60, 780, 20.467484, 0.341125
60, 780, 20.851654, 0.347528
60, 780, 20.909115, 0.348485
60, 780, 20.471060, 0.341184
60, 780, 20.878010, 0.347967
60, 780, 20.512136, 0.341869
60, 780, 20.745478, 0.345758
60, 780, 20.773663, 0.346228
60, 780, 20.754503, 0.345908
60, 780, 20.874117, 0.347902
60, 780, 20.856295, 0.347605
60, 780, 20.539022, 0.342317
60, 780, 20.554064, 0.342568
60, 780, 20.754293, 0.345905
60, 780, 20.752155, 0.345869
60, 780, 20.557451, 0.342624
60, 780, 20.499926, 0.341665
60, 780, 20.711872, 0.345198
60, 780, 20.569187, 0.342820
60, 780, 19.427559, 0.323793
60, 780, 20.513439, 0.341891
60, 780, 20.488945, 0.341482
60, 780, 20.321844, 0.338697
60, 780, 20.873224, 0.347887
60, 780, 20.891565, 0.348193
60, 780, 20.520254, 0.342004
60, 780, 20.800220, 0.346670
60, 780, 20.232384, 0.337206
60, 780, 20.387520, 0.339792
60, 780, 20.738276, 0.345638
60, 780, 20.473137, 0.341219
60, 780, 20.548887, 0.342481
60, 780, 20.591282, 0.343188
60, 780, 20.637800, 0.343963
60, 780, 20.176188, 0.336270
60, 780, 20.758245, 0.345971
60, 780, 20.810535, 0.346842
60, 780, 20.365614, 0.339427
60, 780, 20.901926, 0.348365
60, 780, 20.503744, 0.341729
60, 780, 20.833822, 0.347230
60, 780, 20.970070, 0.349501
60, 780, 20.626070, 0.343768
60, 780, 20.772974, 0.346216
60, 780, 20.855505, 0.347592
60, 780, 20.882925, 0.348049
60, 780, 20.869335, 0.347822
60, 780, 20.455709, 0.340928
60, 780, 20.621792, 0.343697
60, 780, 20.725424, 0.345424
60, 780, 20.855169, 0.347586
60, 780, 20.447327, 0.340789
60, 780, 20.505625, 0.341760
60, 780, 20.791616, 0.346527
60, 780, 20.659046, 0.344317
60, 780, 20.145836, 0.335764
60, 780, 20.700222, 0.345004
60, 780, 19.415092, 0.323585
60, 780, 20.496778, 0.341613
60, 780, 20.892740, 0.348212
60, 780, 20.768469, 0.346141
60, 780, 20.875866, 0.347931
60, 780, 20.649258, 0.344154
60, 780, 20.577435, 0.342957
60, 780, 20.902683, 0.348378
60, 780, 20.732336, 0.345539
60, 780, 20.975836, 0.349597
60, 780, 20.933435, 0.348891
60, 780, 20.616636, 0.343611
60, 780, 20.655651, 0.344261
60, 780, 20.639275, 0.343988
60, 780, 20.688120, 0.344802
60, 780, 20.734694, 0.345578
60, 780, 20.757494, 0.345958
60, 780, 20.905468, 0.348424
60, 780, 20.747456, 0.345791
60, 780, 21.052713, 0.350879
60, 780, 20.797773, 0.346630
60, 780, 20.962700, 0.349378
60, 780, 20.951082, 0.349185
60, 780, 20.673908, 0.344565
60, 780, 21.034933, 0.350582
60, 780, 20.981073, 0.349685
60, 780, 21.018042, 0.350301
60, 780, 21.053226, 0.350887
60, 780, 20.821413, 0.347024
60, 780, 20.607313, 0.343455
60, 780, 20.758945, 0.345982
60, 780, 20.796352, 0.346606
60, 780, 20.661709, 0.344362
60, 780, 21.065350, 0.351089
60, 780, 20.694729, 0.344912
60, 780, 20.951811, 0.349197
60, 780, 20.942160, 0.349036
60, 780, 20.665224, 0.344420
60, 780, 20.705532, 0.345092
60, 780, 20.943895, 0.349065
60, 780, 20.615948, 0.343599
60, 780, 20.976707, 0.349612
60, 780, 20.547295, 0.342455
60, 780, 20.782518, 0.346375
60, 780, 20.698341, 0.344972
60, 780, 20.738783, 0.345646
60, 780, 20.979958, 0.349666
60, 780, 20.273001, 0.337883
60, 780, 20.677176, 0.344620
60, 780, 20.629414, 0.343824
60, 780, 20.917416, 0.348624
60, 780, 21.025864, 0.350431
60, 780, 20.908758, 0.348479
60, 780, 20.726946, 0.345449
60, 780, 20.627861, 0.343798
60, 780, 20.393660, 0.339894
60, 780, 19.557247, 0.325954
60, 780, 21.060848, 0.351014
60, 780, 20.629856, 0.343831
60, 780, 21.001614, 0.350027
60, 780, 20.843554, 0.347393
60, 780, 20.342487, 0.339041
60, 780, 20.683447, 0.344724
60, 780, 20.867603, 0.347793
60, 780, 21.101770, 0.351696
60, 780, 21.051804, 0.350863
60, 780, 21.103971, 0.351733
60, 780, 20.995426, 0.349924
60, 780, 20.867788, 0.347796
60, 780, 20.801744, 0.346696
