request count, total data transfered (bytes), total elapsed time (sec), average response time (sec)
60, 780, 20.686670, 0.344778
60, 780, 20.947573, 0.349126
60, 780, 20.771790, 0.346196
60, 780, 21.136751, 0.352279
60, 780, 17.493059, 0.291551
60, 780, 20.791153, 0.346519
60, 780, 20.934233, 0.348904
60, 780, 20.637680, 0.343961
60, 780, 20.932211, 0.348870
60, 780, 20.628595, 0.343810
60, 780, 20.411783, 0.340196
60, 780, 21.161144, 0.352686
60, 780, 20.733938, 0.345566
60, 780, 20.898186, 0.348303
60, 780, 20.863428, 0.347724
60, 780, 20.817518, 0.346959
60, 780, 21.023653, 0.350394
60, 780, 21.124403, 0.352073
60, 780, 20.999662, 0.349994
60, 780, 20.842949, 0.347382
60, 780, 21.042601, 0.350710
60, 780, 21.000921, 0.350015
60, 780, 20.678486, 0.344641
60, 780, 21.005238, 0.350087
60, 780, 20.820580, 0.347010
60, 780, 20.624992, 0.343750
60, 780, 20.905981, 0.348433
60, 780, 21.046877, 0.350781
60, 780, 20.639845, 0.343997
60, 780, 21.112436, 0.351874
60, 780, 21.169306, 0.352822
60, 780, 21.178780, 0.352980
60, 780, 20.808258, 0.346804
60, 780, 20.718399, 0.345307
60, 780, 20.693464, 0.344891
60, 780, 20.840174, 0.347336
60, 780, 20.999924, 0.349999
60, 780, 19.838192, 0.330637
60, 780, 20.812649, 0.346877
60, 780, 20.730291, 0.345505
60, 780, 21.140331, 0.352339
60, 780, 19.690647, 0.328177
60, 780, 21.050980, 0.350850
60, 780, 21.160992, 0.352683
60, 780, 21.198601, 0.353310
60, 780, 21.152878, 0.352548
60, 780, 21.161404, 0.352690
60, 780, 21.093048, 0.351551
60, 780, 21.177500, 0.352958
60, 780, 21.147785, 0.352463
60, 780, 21.140331, 0.352339
60, 780, 20.810247, 0.346837
60, 780, 20.833256, 0.347221
60, 780, 20.976906, 0.349615
60, 780, 21.049015, 0.350817
60, 780, 20.371092, 0.339518
60, 780, 20.516706, 0.341945
60, 780, 20.774330, 0.346239
60, 780, 21.172577, 0.352876
60, 780, 20.953836, 0.349231
60, 780, 20.958191, 0.349303
60, 780, 20.971270, 0.349521
60, 780, 20.802237, 0.346704
60, 780, 20.824810, 0.347080
60, 780, 21.055803, 0.350930
60, 780, 21.166830, 0.352780
60, 780, 21.192392, 0.353207
60, 780, 20.837568, 0.347293
60, 780, 21.118076, 0.351968
60, 780, 20.637482, 0.343958
60, 780, 20.715288, 0.345255
60, 780, 20.945965, 0.349099
60, 780, 20.688852, 0.344814
60, 780, 20.941174, 0.349020
60, 780, 21.112865, 0.351881
60, 780, 21.077387, 0.351290
60, 780, 20.703110, 0.345052
60, 780, 20.802927, 0.346715
60, 780, 20.205210, 0.336754
60, 780, 21.130306, 0.352172
60, 780, 21.232586, 0.353876
60, 780, 19.635647, 0.327261
60, 780, 20.933260, 0.348888
60, 780, 20.748938, 0.345816
60, 780, 20.921787, 0.348696
60, 780, 20.889067, 0.348151
60, 780, 20.691277, 0.344855
60, 780, 20.871876, 0.347865
60, 780, 21.138334, 0.352306
60, 780, 21.121141, 0.352019
60, 780, 21.122309, 0.352038
60, 780, 21.149302, 0.352488
60, 780, 20.895512, 0.348259
60, 780, 19.800705, 0.330012
60, 780, 20.756395, 0.345940
60, 780, 20.879009, 0.347983
60, 780, 20.939684, 0.348995
60, 780, 21.144751, 0.352413
60, 780, 21.227188, 0.353786
60, 780, 21.089048, 0.351484
60, 780, 20.490669, 0.341511
60, 780, 20.903044, 0.348384
60, 780, 21.131321, 0.352189
60, 780, 21.210846, 0.353514
60, 780, 21.281954, 0.354699
60, 780, 20.930500, 0.348842
60, 780, 21.286209, 0.354770
60, 780, 21.048773, 0.350813
60, 780, 20.856434, 0.347607
60, 780, 21.132870, 0.352214
60, 780, 21.187880, 0.353131
60, 780, 21.258076, 0.354301
60, 780, 21.281759, 0.354696
60, 780, 20.939333, 0.348989
60, 780, 20.604692, 0.343412
60, 780, 21.159084, 0.352651
60, 780, 21.030581, 0.350510
60, 780, 21.200726, 0.353345
60, 780, 21.007067, 0.350118
60, 780, 20.934158, 0.348903
60, 780, 21.291348, 0.354856
60, 780, 19.804401, 0.330073
60, 780, 20.928532, 0.348809
60, 780, 20.933393, 0.348890
60, 780, 21.010689, 0.350178
60, 780, 21.249399, 0.354157
60, 780, 20.865734, 0.347762
60, 780, 20.898975, 0.348316
60, 780, 21.128145, 0.352136
60, 780, 20.666073, 0.344435
60, 780, 21.031191, 0.350520
60, 780, 21.005676, 0.350095
60, 780, 21.003719, 0.350062
60, 780, 21.362665, 0.356044
60, 780, 20.964664, 0.349411
60, 780, 21.016884, 0.350281
60, 780, 21.211765, 0.353529
60, 780, 21.015160, 0.350253
60, 780, 20.871771, 0.347863
60, 780, 20.937138, 0.348952
60, 780, 21.243544, 0.354059
60, 780, 19.613220, 0.326887
60, 780, 21.170496, 0.352842
60, 780, 21.101448, 0.351691
60, 780, 21.030977, 0.350516
60, 780, 21.231022, 0.353850
60, 780, 19.828817, 0.330480
60, 780, 21.028595, 0.350477
60, 780, 21.336922, 0.355615
60, 780, 21.049824, 0.350830
60, 780, 20.991350, 0.349856
60, 780, 20.497053, 0.341618
60, 780, 21.255133, 0.354252
60, 780, 20.393122, 0.339885
60, 780, 21.328081, 0.355468
60, 780, 20.881697, 0.348028
60, 780, 20.974369, 0.349573
60, 780, 20.650917, 0.344182
60, 780, 20.952463, 0.349208
60, 780, 21.328247, 0.355471
60, 780, 21.332729, 0.355545
60, 780, 21.191092, 0.353185
60, 780, 21.280037, 0.354667
60, 780, 20.845892, 0.347432
60, 780, 21.364912, 0.356082
60, 780, 21.202085, 0.353368
60, 780, 21.333683, 0.355561
60, 780, 20.919504, 0.348658
60, 780, 21.061941, 0.351032
60, 780, 21.164841, 0.352747
60, 780, 21.160294, 0.352672
60, 780, 20.892963, 0.348216
60, 780, 19.855976, 0.330933
60, 780, 20.912258, 0.348538
60, 780, 21.059963, 0.350999
60, 780, 20.692120, 0.344869
60, 780, 21.386290, 0.356438
60, 780, 21.026299, 0.350438
60, 780, 21.419392, 0.356990
60, 780, 21.009489, 0.350158
60, 780, 21.260395, 0.354340
60, 780, 21.418816, 0.356980
60, 780, 21.264904, 0.354415
60, 780, 21.297777, 0.354963
60, 780, 21.121939, 0.352032
60, 780, 20.968586, 0.349476
60, 780, 20.886034, 0.348101
60, 780, 21.022026, 0.350367
60, 780, 21.085327, 0.351422
60, 780, 21.360828, 0.356014
60, 780, 21.135452, 0.352258
60, 780, 21.413015, 0.356884
60, 780, 21.192478, 0.353208
60, 780, 21.287199, 0.354787
60, 780, 21.322737, 0.355379
60, 780, 21.184752, 0.353079
60, 780, 21.422346, 0.357039
60, 780, 21.307589, 0.355126
60, 780, 21.306078, 0.355101
60, 780, 21.155516, 0.352592
60, 780, 21.417566, 0.356959
60, 780, 20.913071, 0.348551
60, 780, 21.007275, 0.350121
60, 780, 21.121037, 0.352017
60, 780, 20.931761, 0.348863
60, 780, 21.209476, 0.353491
60, 780, 21.382614, 0.356377
60, 780, 21.377710, 0.356295
60, 780, 20.838457, 0.347308
60, 780, 21.439758, 0.357329
60, 780, 20.879618, 0.347994
60, 780, 21.155523, 0.352592
60, 780, 20.991892, 0.349865
60, 780, 21.064449, 0.351074
60, 780, 21.165600, 0.352760
60, 780, 21.292543, 0.354876
60, 780, 20.957781, 0.349296
60, 780, 20.966452, 0.349441
60, 780, 21.392683, 0.356545
60, 780, 20.751064, 0.345851
60, 780, 19.865160, 0.331086
60, 780, 21.338099, 0.355635
60, 780, 21.163746, 0.352729
60, 780, 21.024561, 0.350409
60, 780, 21.481583, 0.358026
60, 780, 21.342363, 0.355706
60, 780, 20.992924, 0.349882
60, 780, 21.358303, 0.355972
60, 780, 20.961851, 0.349364
60, 780, 21.095566, 0.351593
60, 780, 21.181297, 0.353022
60, 780, 20.954178, 0.349236
60, 780, 21.153542, 0.352559
60, 780, 21.373829, 0.356230
60, 780, 21.106544, 0.351776
60, 780, 20.702372, 0.345040
60, 780, 21.061071, 0.351018
60, 780, 17.622190, 0.293703
60, 780, 21.156977, 0.352616
60, 780, 21.173065, 0.352884
60, 780, 21.014830, 0.350247
60, 780, 20.936993, 0.348950
60, 780, 21.466337, 0.357772
60, 780, 21.481977, 0.358033
60, 780, 21.449377, 0.357490
60, 780, 21.182465, 0.353041
60, 780, 21.340572, 0.355676
60, 780, 21.211020, 0.353517
60, 780, 21.376646, 0.356277
60, 780, 20.735842, 0.345597
60, 780, 19.922087, 0.332035
60, 780, 21.280622, 0.354677
60, 780, 21.514605, 0.358577
60, 780, 21.050236, 0.350837
60, 780, 21.002583, 0.350043
60, 780, 20.734610, 0.345577
60, 780, 21.101347, 0.351689
60, 780, 21.283115, 0.354719
60, 780, 21.538769, 0.358979
60, 780, 21.420309, 0.357005
60, 780, 21.109312, 0.351822
60, 780, 21.306980, 0.355116
60, 780, 21.428814, 0.357147
60, 780, 20.979204, 0.349653
60, 780, 21.409819, 0.356830
60, 780, 19.988131, 0.333135
60, 780, 21.138687, 0.352311
60, 780, 20.138485, 0.335641
60, 780, 20.096336, 0.334939
60, 780, 21.275875, 0.354598
60, 780, 21.054897, 0.350915
60, 780, 21.240709, 0.354012
60, 780, 21.386061, 0.356434
60, 780, 21.445255, 0.357421
60, 780, 21.452250, 0.357537
60, 780, 21.028790, 0.350480
60, 780, 21.531363, 0.358856
60, 780, 21.247208, 0.354120
60, 780, 21.405081, 0.356751
60, 780, 21.428185, 0.357136
60, 780, 19.976187, 0.332936
60, 780, 21.206568, 0.353443
60, 780, 21.349249, 0.355821
60, 780, 21.391804, 0.356530
60, 780, 21.480831, 0.358014
60, 780, 21.145832, 0.352431
60, 780, 21.404865, 0.356748
60, 780, 21.284584, 0.354743
60, 780, 20.788708, 0.346478
60, 780, 20.666595, 0.344443
60, 780, 21.295206, 0.354920
60, 780, 21.608013, 0.360134
60, 780, 21.137747, 0.352296
60, 780, 21.450010, 0.357500
60, 780, 21.058039, 0.350967
60, 780, 21.487921, 0.358132
60, 780, 21.209290, 0.353488
60, 780, 17.956831, 0.299281
60, 780, 20.806736, 0.346779
60, 780, 21.286259, 0.354771
60, 780, 21.589781, 0.359830
60, 780, 21.284239, 0.354737
60, 780, 21.586458, 0.359774
60, 780, 21.590141, 0.359836
60, 780, 20.927170, 0.348786
60, 780, 21.492384, 0.358206
60, 780, 21.337063, 0.355618
60, 780, 21.105291, 0.351755
60, 780, 21.446766, 0.357446
60, 780, 21.361612, 0.356027
60, 780, 20.809988, 0.346833
60, 780, 21.496119, 0.358269
60, 780, 21.651604, 0.360860
60, 780, 20.151649, 0.335861
60, 780, 21.499290, 0.358322
60, 780, 21.534618, 0.358910
60, 780, 21.311581, 0.355193
60, 780, 21.262049, 0.354367
60, 780, 21.550932, 0.359182
60, 780, 21.235647, 0.353927
60, 780, 21.595776, 0.359930
60, 780, 21.191946, 0.353199
60, 780, 21.508076, 0.358468
60, 780, 21.161322, 0.352689
60, 780, 21.255333, 0.354256
60, 780, 21.453943, 0.357566
60, 780, 21.639036, 0.360651
60, 780, 21.434256, 0.357238
60, 780, 21.344242, 0.355737
60, 780, 21.137625, 0.352294
60, 780, 21.307350, 0.355123
60, 780, 21.515944, 0.358599
60, 780, 21.265684, 0.354428
60, 780, 21.159765, 0.352663
60, 780, 21.688595, 0.361477
60, 780, 21.492641, 0.358211
60, 780, 21.333515, 0.355559
60, 780, 21.440428, 0.357340
60, 780, 21.402586, 0.356710
60, 780, 21.340685, 0.355678
60, 780, 20.885036, 0.348084
60, 780, 21.429527, 0.357159
60, 780, 21.575073, 0.359585
60, 780, 21.527330, 0.358789
60, 780, 21.582993, 0.359717
60, 780, 21.526379, 0.358773
60, 780, 21.609354, 0.360156
60, 780, 21.604736, 0.360079
60, 780, 21.189909, 0.353165
60, 780, 21.562771, 0.359380
60, 780, 21.487253, 0.358121
60, 780, 21.596539, 0.359942
60, 780, 21.312872, 0.355215
60, 780, 21.175478, 0.352925
60, 780, 21.276606, 0.354610
60, 780, 21.702688, 0.361712
60, 780, 21.272377, 0.354540
60, 780, 21.526735, 0.358779
60, 780, 21.706837, 0.361781
60, 780, 20.959978, 0.349333
60, 780, 21.589399, 0.359823
60, 780, 18.071474, 0.301191
60, 780, 21.009266, 0.350154
60, 780, 20.895779, 0.348263
60, 780, 21.314604, 0.355243
60, 780, 21.737505, 0.362292
60, 780, 21.208008, 0.353467
60, 780, 21.313107, 0.355218
60, 780, 21.296778, 0.354946
60, 780, 21.265724, 0.354429
60, 780, 21.475157, 0.357919
60, 780, 21.253653, 0.354228
60, 780, 21.633093, 0.360552
60, 780, 21.393877, 0.356565
60, 780, 21.614702, 0.360245
60, 780, 21.318037, 0.355301
60, 780, 20.272522, 0.337875
60, 780, 21.356905, 0.355948
60, 780, 21.702621, 0.361710
60, 780, 21.596691, 0.359945
60, 780, 21.249792, 0.354163
60, 780, 21.290104, 0.354835
60, 780, 21.282705, 0.354712
60, 780, 21.305832, 0.355097
60, 780, 21.268175, 0.354470
60, 780, 20.898245, 0.348304
60, 780, 21.785872, 0.363098
60, 780, 21.285236, 0.354754
60, 780, 21.729425, 0.362157
60, 780, 21.585842, 0.359764
60, 780, 21.647598, 0.360793
60, 780, 21.248341, 0.354139
60, 780, 21.381355, 0.356356
60, 780, 21.655922, 0.360932
60, 780, 20.164879, 0.336081
60, 780, 21.097761, 0.351629
60, 780, 21.773506, 0.362892
60, 780, 21.422523, 0.357042
60, 780, 21.024776, 0.350413
60, 780, 21.013762, 0.350229
60, 780, 21.364759, 0.356079
60, 780, 21.269411, 0.354490
60, 780, 21.388548, 0.356476
60, 780, 21.676950, 0.361282
60, 780, 21.610172, 0.360170
60, 780, 21.511608, 0.358527
60, 780, 20.202431, 0.336707
60, 780, 21.421181, 0.357020
60, 780, 21.512365, 0.358539
60, 780, 21.685633, 0.361427
60, 780, 21.714350, 0.361906
60, 780, 21.664635, 0.361077
60, 780, 21.333176, 0.355553
60, 780, 21.337856, 0.355631
60, 780, 21.691690, 0.361528
60, 780, 21.670792, 0.361180
60, 780, 20.236223, 0.337270
60, 780, 21.719654, 0.361994
60, 780, 21.347906, 0.355798
60, 780, 18.203102, 0.303385
60, 780, 21.725668, 0.362094
60, 780, 21.544758, 0.359079
60, 780, 20.367447, 0.339457
60, 780, 21.899481, 0.364991
60, 780, 21.813040, 0.363551
60, 780, 21.828650, 0.363811
60, 780, 21.318043, 0.355301
60, 780, 21.543451, 0.359058
60, 780, 21.797724, 0.363295
60, 780, 21.504999, 0.358417
60, 780, 21.599951, 0.359999
60, 780, 21.523262, 0.358721
60, 780, 21.565346, 0.359422
60, 780, 21.714497, 0.361908
60, 780, 21.482023, 0.358034
60, 780, 20.449522, 0.340825
60, 780, 21.396574, 0.356610
60, 780, 18.173925, 0.302899
60, 780, 20.425108, 0.340418
60, 780, 21.867487, 0.364458
60, 780, 21.514193, 0.358570
60, 780, 21.747807, 0.362463
60, 780, 21.436024, 0.357267
60, 780, 21.882330, 0.364705
60, 780, 21.451321, 0.357522
60, 780, 21.782234, 0.363037
60, 780, 21.770658, 0.362844
60, 780, 21.883371, 0.364723
60, 780, 21.798719, 0.363312
60, 780, 21.414087, 0.356901
60, 780, 21.642937, 0.360716
60, 780, 21.613089, 0.360218
60, 780, 21.511843, 0.358531
60, 780, 21.420294, 0.357005
60, 780, 21.690731, 0.361512
60, 780, 20.205273, 0.336755
60, 780, 21.949518, 0.365825
60, 780, 21.514854, 0.358581
60, 780, 21.359041, 0.355984
60, 780, 21.769770, 0.362829
60, 780, 21.469345, 0.357822
60, 780, 21.533802, 0.358897
60, 780, 21.851601, 0.364193
60, 780, 21.575232, 0.359587
60, 780, 21.832846, 0.363881
60, 780, 21.549017, 0.359150
60, 780, 21.794199, 0.363237
60, 780, 21.924263, 0.365404
60, 780, 21.840971, 0.364016
60, 780, 21.543409, 0.359057
60, 780, 21.168760, 0.352813
60, 780, 21.601461, 0.360024
60, 780, 21.176889, 0.352948
60, 780, 21.160719, 0.352679
60, 780, 21.699158, 0.361653
60, 780, 21.726814, 0.362114
60, 780, 21.553823, 0.359230
60, 780, 21.860996, 0.364350
60, 780, 21.839876, 0.363998
60, 780, 21.192820, 0.353214
60, 780, 21.641661, 0.360694
60, 780, 21.941814, 0.365697
60, 780, 21.734180, 0.362236
60, 780, 21.604578, 0.360076
60, 780, 21.733839, 0.362231
60, 780, 21.526155, 0.358769
60, 780, 21.582409, 0.359707
60, 780, 21.482971, 0.358050
60, 780, 21.804766, 0.363413
60, 780, 21.950993, 0.365850
60, 780, 21.942381, 0.365706
60, 780, 21.590435, 0.359841
60, 780, 21.631721, 0.360529
60, 780, 21.578476, 0.359641
60, 780, 21.637926, 0.360632
60, 780, 21.600573, 0.360010
60, 780, 21.584684, 0.359745
60, 780, 21.791079, 0.363185
60, 780, 21.518915, 0.358649
60, 780, 21.521612, 0.358694
60, 780, 21.354273, 0.355905
60, 780, 21.800571, 0.363343
60, 780, 21.583347, 0.359722
60, 780, 21.739151, 0.362319
60, 780, 21.742544, 0.362376
60, 780, 21.618889, 0.360315
60, 780, 21.734018, 0.362234
60, 780, 21.537914, 0.358965
60, 780, 21.676594, 0.361277
60, 780, 21.738316, 0.362305
60, 780, 21.750546, 0.362509
60, 780, 21.022305, 0.350372
60, 780, 21.980740, 0.366346
60, 780, 21.622412, 0.360374
60, 780, 21.784536, 0.363076
60, 780, 21.439323, 0.357322
60, 780, 21.915110, 0.365252
60, 780, 21.899153, 0.364986
60, 780, 21.904243, 0.365071
60, 780, 21.742670, 0.362378
60, 780, 20.541451, 0.342358
60, 780, 21.631824, 0.360530
60, 780, 21.656734, 0.360946
60, 780, 21.910452, 0.365174
60, 780, 21.931475, 0.365525
60, 780, 21.764917, 0.362749
60, 780, 21.732212, 0.362204
60, 780, 21.574293, 0.359572
60, 780, 22.014896, 0.366915
60, 780, 21.881475, 0.364691
60, 780, 21.598360, 0.359973
60, 780, 21.555813, 0.359264
60, 780, 21.784130, 0.363069
60, 780, 21.762264, 0.362704
60, 780, 21.874708, 0.364578
60, 780, 21.660910, 0.361015
60, 780, 21.798916, 0.363315
60, 780, 21.674767, 0.361246
60, 780, 21.605316, 0.360089
60, 780, 21.819763, 0.363663
60, 780, 22.038807, 0.367313
60, 780, 22.069603, 0.367827
60, 780, 22.084057, 0.368068
60, 780, 21.940008, 0.365667
60, 780, 21.985607, 0.366427
60, 780, 21.675701, 0.361262
60, 780, 22.050375, 0.367506
60, 780, 21.297586, 0.354960
60, 780, 21.607819, 0.360130
60, 780, 21.850796, 0.364180
60, 780, 22.087646, 0.368127
60, 780, 21.730274, 0.362171
60, 780, 21.581907, 0.359698
60, 780, 20.552467, 0.342541
60, 780, 21.974844, 0.366247
60, 780, 21.318497, 0.355308
60, 780, 22.001570, 0.366693
60, 780, 21.801977, 0.363366
60, 780, 21.886345, 0.364772
60, 780, 21.349251, 0.355821
60, 780, 21.867952, 0.364466
60, 780, 21.990282, 0.366505
60, 780, 21.422396, 0.357040
60, 780, 21.864300, 0.364405
60, 780, 21.654192, 0.360903
60, 780, 21.700527, 0.361675
60, 780, 21.676947, 0.361282
60, 780, 21.798466, 0.363308
60, 780, 20.581573, 0.343026
60, 780, 21.828175, 0.363803
60, 780, 21.672232, 0.361204
60, 780, 21.907387, 0.365123
60, 780, 21.995415, 0.366590
60, 780, 20.534374, 0.342240
60, 780, 21.971071, 0.366185
60, 780, 22.150440, 0.369174
60, 780, 22.006655, 0.366778
60, 780, 21.574015, 0.359567
60, 780, 22.127581, 0.368793
60, 780, 21.812500, 0.363542
60, 780, 21.360714, 0.356012
60, 780, 22.137430, 0.368957
60, 780, 21.686768, 0.361446
60, 780, 21.722809, 0.362047
60, 780, 21.626846, 0.360447
60, 780, 22.025749, 0.367096
60, 780, 21.688095, 0.361468
60, 780, 22.061920, 0.367699
60, 780, 21.774441, 0.362907
60, 780, 22.144947, 0.369082
60, 780, 22.132896, 0.368882
60, 780, 22.025963, 0.367099
60, 780, 20.638762, 0.343979
60, 780, 21.789782, 0.363163
60, 780, 21.813736, 0.363562
60, 780, 21.811317, 0.363522
60, 780, 21.882204, 0.364703
60, 780, 21.867680, 0.364461
60, 780, 22.172686, 0.369545
60, 780, 22.084394, 0.368073
60, 780, 21.950512, 0.365842
60, 780, 22.213045, 0.370217
60, 780, 21.662146, 0.361036
60, 780, 22.118273, 0.368638
60, 780, 22.116243, 0.368604
60, 780, 21.936226, 0.365604
60, 780, 21.471741, 0.357862
60, 780, 21.947092, 0.365785
60, 780, 22.095039, 0.368251
60, 780, 21.264830, 0.354414
60, 780, 21.891857, 0.364864
60, 780, 22.107918, 0.368465
60, 780, 21.918699, 0.365312
60, 780, 21.393723, 0.356562
60, 780, 21.855675, 0.364261
60, 780, 22.136230, 0.368937
60, 780, 22.194756, 0.369913
60, 780, 21.980007, 0.366333
60, 780, 22.133497, 0.368892
60, 780, 21.943016, 0.365717
60, 780, 22.038054, 0.367301
60, 780, 21.780849, 0.363014
60, 780, 21.853033, 0.364217
60, 780, 21.929443, 0.365491
60, 780, 18.579695, 0.309662
60, 780, 21.900120, 0.365002
